id,userId,date,hour,solarGen,consumption,gridImport,gridExport,batteryLevel,voltage,frequency,timestamp
ER1000,USR002,2026-02-16,0,0.00,0.70,0.80,0.00,62,229.1,50.01,2026-02-16 00:00:00
ER1001,USR002,2026-02-16,1,0.50,0.52,0.70,0.00,58,228.8,49.98,2026-02-16 01:00:00
ER1002,USR002,2026-02-16,2,0.00,1.47,0.50,0.00,54,229.3,50.02,2026-02-16 02:00:00
ER1003,USR002,2026-02-16,3,0.00,0.87,0.45,0.00,50,228.5,49.99,2026-02-16 03:00:00
ER1004,USR002,2026-02-16,4,0.88,1.04,0.50,0.00,46,229.0,50.00,2026-02-16 04:00:00
ER1005,USR002,2026-02-16,5,0.61,1.88,0.90,0.00,42,228.7,49.97,2026-02-16 05:00:00
ER1006,USR002,2026-02-16,6,0.79,2.27,0.60,0.00,40,230.2,50.01,2026-02-16 06:00:00
ER1007,USR002,2026-02-16,7,2.99,2.83,0.00,0.00,42,231.5,50.03,2026-02-16 07:00:00
ER1008,USR002,2026-02-16,8,5.32,3.17,0.00,1.80,48,232.1,50.00,2026-02-16 08:00:00
ER1009,USR002,2026-02-16,9,7.92,2.70,0.00,3.20,56,232.8,49.98,2026-02-16 09:00:00
ER1010,USR002,2026-02-16,10,8.77,2.82,0.00,4.50,65,233.2,50.01,2026-02-16 10:00:00
ER1011,USR002,2026-02-16,11,8.96,3.00,0.00,5.10,74,233.8,50.02,2026-02-16 11:00:00
ER1012,USR002,2026-02-16,12,8.35,2.58,0.00,4.80,82,234.0,50.00,2026-02-16 12:00:00
ER1013,USR002,2026-02-16,13,8.88,3.93,0.00,3.90,88,233.5,49.99,2026-02-16 13:00:00
ER1014,USR002,2026-02-16,14,7.85,3.04,0.00,3.10,92,233.1,50.01,2026-02-16 14:00:00
ER1015,USR002,2026-02-16,15,4.87,2.74,0.00,1.80,95,232.4,50.00,2026-02-16 15:00:00
ER1016,USR002,2026-02-16,16,3.99,2.87,0.00,0.00,93,231.8,49.98,2026-02-16 16:00:00
ER1017,USR002,2026-02-16,17,1.70,3.67,1.20,0.00,88,230.5,50.02,2026-02-16 17:00:00
ER1018,USR002,2026-02-16,18,0.12,3.79,2.10,0.00,82,229.8,50.00,2026-02-16 18:00:00
ER1019,USR002,2026-02-16,19,0.00,4.08,2.00,0.00,75,229.2,49.99,2026-02-16 19:00:00
ER1020,USR002,2026-02-16,20,0.82,3.21,1.50,0.00,69,229.5,50.01,2026-02-16 20:00:00
ER1021,USR002,2026-02-16,21,0.00,2.14,1.00,0.00,64,229.0,50.00,2026-02-16 21:00:00
ER1022,USR002,2026-02-16,22,0.00,1.98,0.40,0.00,60,228.9,49.98,2026-02-16 22:00:00
ER1023,USR002,2026-02-16,23,0.50,0.96,0.20,0.00,57,228.6,50.01,2026-02-16 23:00:00
ER1024,USR002,2026-02-17,0,0.00,1.81,0.80,0.00,62,229.1,50.01,2026-02-17 00:00:00
ER1025,USR002,2026-02-17,1,0.79,0.61,0.70,0.00,58,228.8,49.98,2026-02-17 01:00:00
ER1026,USR002,2026-02-17,2,0.00,0.76,0.50,0.00,54,229.3,50.02,2026-02-17 02:00:00
ER1027,USR002,2026-02-17,3,0.00,0.15,0.45,0.00,50,228.5,49.99,2026-02-17 03:00:00
ER1028,USR002,2026-02-17,4,0.00,1.19,0.50,0.00,46,229.0,50.00,2026-02-17 04:00:00
ER1029,USR002,2026-02-17,5,0.00,1.82,0.90,0.00,42,228.7,49.97,2026-02-17 05:00:00
ER1030,USR002,2026-02-17,6,0.00,2.05,0.60,0.00,40,230.2,50.01,2026-02-17 06:00:00
ER1031,USR002,2026-02-17,7,2.38,1.75,0.00,0.00,42,231.5,50.03,2026-02-17 07:00:00
ER1032,USR002,2026-02-17,8,5.73,2.53,0.00,1.80,48,232.1,50.00,2026-02-17 08:00:00
ER1033,USR002,2026-02-17,9,6.14,3.82,0.00,3.20,56,232.8,49.98,2026-02-17 09:00:00
ER1034,USR002,2026-02-17,10,9.11,2.80,0.00,4.50,65,233.2,50.01,2026-02-17 10:00:00
ER1035,USR002,2026-02-17,11,9.68,2.07,0.00,5.10,74,233.8,50.02,2026-02-17 11:00:00
ER1036,USR002,2026-02-17,12,9.99,2.61,0.00,4.80,82,234.0,50.00,2026-02-17 12:00:00
ER1037,USR002,2026-02-17,13,9.23,2.80,0.00,3.90,88,233.5,49.99,2026-02-17 13:00:00
ER1038,USR002,2026-02-17,14,7.63,2.61,0.00,3.10,92,233.1,50.01,2026-02-17 14:00:00
ER1039,USR002,2026-02-17,15,4.82,2.40,0.00,1.80,95,232.4,50.00,2026-02-17 15:00:00
ER1040,USR002,2026-02-17,16,4.18,3.35,0.00,0.00,93,231.8,49.98,2026-02-17 16:00:00
ER1041,USR002,2026-02-17,17,0.74,3.13,1.20,0.00,88,230.5,50.02,2026-02-17 17:00:00
ER1042,USR002,2026-02-17,18,0.00,3.64,2.10,0.00,82,229.8,50.00,2026-02-17 18:00:00
ER1043,USR002,2026-02-17,19,0.26,4.16,2.00,0.00,75,229.2,49.99,2026-02-17 19:00:00
ER1044,USR002,2026-02-17,20,0.00,3.94,1.50,0.00,69,229.5,50.01,2026-02-17 20:00:00
ER1045,USR002,2026-02-17,21,0.80,2.77,1.00,0.00,64,229.0,50.00,2026-02-17 21:00:00
ER1046,USR002,2026-02-17,22,0.00,1.24,0.40,0.00,60,228.9,49.98,2026-02-17 22:00:00
ER1047,USR002,2026-02-17,23,0.00,2.02,0.20,0.00,57,228.6,50.01,2026-02-17 23:00:00
ER1048,USR002,2026-02-18,0,0.00,1.33,0.80,0.00,62,229.1,50.01,2026-02-18 00:00:00
ER1049,USR002,2026-02-18,1,0.00,0.61,0.70,0.00,58,228.8,49.98,2026-02-18 01:00:00
ER1050,USR002,2026-02-18,2,0.13,0.81,0.50,0.00,54,229.3,50.02,2026-02-18 02:00:00
ER1051,USR002,2026-02-18,3,0.78,0.85,0.45,0.00,50,228.5,49.99,2026-02-18 03:00:00
ER1052,USR002,2026-02-18,4,0.00,0.77,0.50,0.00,46,229.0,50.00,2026-02-18 04:00:00
ER1053,USR002,2026-02-18,5,0.64,0.55,0.90,0.00,42,228.7,49.97,2026-02-18 05:00:00
ER1054,USR002,2026-02-18,6,0.89,2.43,0.60,0.00,40,230.2,50.01,2026-02-18 06:00:00
ER1055,USR002,2026-02-18,7,2.61,2.89,0.00,0.00,42,231.5,50.03,2026-02-18 07:00:00
ER1056,USR002,2026-02-18,8,5.66,3.16,0.00,1.80,48,232.1,50.00,2026-02-18 08:00:00
ER1057,USR002,2026-02-18,9,7.94,3.08,0.00,3.20,56,232.8,49.98,2026-02-18 09:00:00
ER1058,USR002,2026-02-18,10,8.28,2.99,0.00,4.50,65,233.2,50.01,2026-02-18 10:00:00
ER1059,USR002,2026-02-18,11,10.05,2.82,0.00,5.10,74,233.8,50.02,2026-02-18 11:00:00
